crates/ramp-compliance\src\actions.rs:174:            _ => panic!("Expected ApproveWithFlag"),
crates/ramp-compliance\src\actions.rs:187:            _ => panic!("Expected HoldForReview"),
crates/ramp-compliance\src\actions.rs:200:            _ => panic!("Expected Block"),
crates/ramp-compliance\tests\ctr_test.rs:11:    let report_date = Utc.with_ymd_and_hms(2023, 10, 25, 12, 0, 0).unwrap();
crates/ramp-core\src\jobs\intent_timeout.rs:86:        intent_repo.create(&expired_payin).await.unwrap();
crates/ramp-core\src\jobs\intent_timeout.rs:89:        let count = job.process_expired().await.unwrap();
crates/ramp-core\src\jobs\intent_timeout.rs:93:        let intents = intent_repo.intents.lock().unwrap();
crates/ramp-core\src\jobs\intent_timeout.rs:94:        let expired = intents.iter().find(|i| i.id == "payin_1").unwrap();
crates/ramp-compliance\src\aml\device_anomaly.rs:335:        let map = self.history.lock().unwrap();
crates/ramp-compliance\src\aml\device_anomaly.rs:340:        let mut map = self.history.lock().unwrap();
crates/ramp-compliance\src\aml\device_anomaly.rs:341:        let mut device_map = self.device_users.lock().unwrap();
crates/ramp-compliance\src\aml\device_anomaly.rs:417:        let map = self.device_users.lock().unwrap();
crates/ramp-compliance\src\aml\device_anomaly.rs:476:        let result1 = rule.evaluate(&ctx1).await.unwrap();
crates/ramp-compliance\src\aml\device_anomaly.rs:482:        let result2 = rule.evaluate(&ctx1).await.unwrap();
crates/ramp-compliance\src\aml\device_anomaly.rs:488:        let result3 = rule.evaluate(&ctx2).await.unwrap();
crates/ramp-compliance\src\aml\device_anomaly.rs:492:        assert!(result3.risk_score.unwrap().0 >= 10.0);
crates/ramp-compliance\src\aml\device_anomaly.rs:506:        rule.evaluate(&ctx1).await.unwrap();
crates/ramp-compliance\src\aml\device_anomaly.rs:515:        let result = rule.evaluate(&ctx2).await.unwrap();
crates/ramp-compliance\src\aml\device_anomaly.rs:531:        let result = rule.evaluate(&ctx).await.unwrap();
crates/ramp-compliance\src\aml\device_anomaly.rs:532:        assert!(result.risk_score.unwrap().0 >= 30.0);
crates/ramp-compliance\src\aml\device_anomaly.rs:545:        rule.evaluate(&ctx1).await.unwrap();
crates/ramp-compliance\src\aml\device_anomaly.rs:549:        let result = rule.evaluate(&ctx2).await.unwrap();
crates/ramp-compliance\src\aml\device_anomaly.rs:552:        assert!(result.risk_score.unwrap().0 >= 20.0);
crates/ramp-compliance\src\aml\device_anomaly.rs:564:        let result = rule.evaluate(&ctx).await.unwrap();
crates/ramp-compliance\src\aml\device_anomaly.rs:576:        rule.evaluate(&create_context("u1", d1)).await.unwrap();
crates/ramp-compliance\src\aml\device_anomaly.rs:580:        rule.evaluate(&create_context("u1", d2)).await.unwrap();
crates/ramp-compliance\src\aml\device_anomaly.rs:584:        let result = rule.evaluate(&create_context("u1", d3)).await.unwrap();
